# O Colab já fornece PyTorch com CUDA. Não reinstale torch, torchvision ou torchaudio aqui.
# O notebook instala o LLaMA-Factory separadamente, por último e com --no-deps, para não
# substituir os pacotes web/API pré-instalados no Colab. Este arquivo contém o runtime de treino.

bitsandbytes>=0.43.0,<1
transformers>=4.55.0,<=5.6.0,!=4.57.0
datasets>=2.16.0,<=4.0.0
peft>=0.18.0,<=0.18.1
accelerate>=1.3.0,<=1.11.0
trl>=0.18.0,<=0.24.0
torchdata>=0.10.0,<=0.11.0
tyro<0.9
einops>=0.8,<1
scipy>=1.13,<2
omegaconf>=2.3,<3
packaging>=23,<26
tiktoken>=0.7,<1
fire>=0.6,<1
av>=10,<=16
huggingface_hub>=1.16,<2
safetensors>=0.4,<1
sentencepiece>=0.2,<1
protobuf>=4,<6
pyyaml>=6,<7
numpy>=1.26,<3
pandas>=2,<3
scikit-learn>=1.5,<2
